id,prediction
1649,3
165,3
1650,4
1651,4
1652,1
1653,1
1659,0
1656,4
1655,4
1657,3
1658,4
1663,2
1664,4
166,4
1661,1
1662,4
1665,2
1654,0
1666,4
1667,2
1668,0
1669,3
167,0
1670,2
1660,0
1671,1
1673,1
1676,0
1677,0
1672,4
1674,0
1675,4
1678,4
1679,0
1681,3
1683,2
1684,3
1685,0
1686,2
1687,0
1688,2
1689,4
169,3
1690,2
1691,0
1692,0
1693,4
168,3
1680,0
1682,2
1694,4
1698,1
1695,1
1696,0
1697,4
1700,4
1699,1
1702,4
1703,0
1704,3
17,0
170,3
1701,4
1708,4
1709,4
1705,4
1706,4
1707,4
171,0
1710,0
175,4
172,2
173,4
174,1
176,3
18,4
180,1
181,3
182,0
183,0
184,1
185,0
186,3
187,1
188,3
189,2
19,3
190,1
177,4
178,0
179,1
191,4
195,1
196,3
197,4
198,0
199,3
192,3
193,2
194,0
2,2
20,1
200,0
201,2
202,0
203,0
204,2
205,4
206,4
207,3
208,3
209,3
21,2
213,4
214,4
215,1
217,4
219,1
218,0
216,0
22,4
221,4
222,4
220,3
223,1
224,0
225,3
226,3
210,1
211,2
212,0
227,0
230,2
231,0
232,4
233,4
234,3
235,2
236,1
228,3
23,0
229,0
237,2
238,3
239,2
24,0
240,4
241,0
242,0
243,2
244,1
245,0
246,2
247,1
248,3
249,0
25,3
250,4
251,4
252,4
253,2
254,1
255,3
256,4
257,4
258,4
259,2
26,2
262,0
264,3
265,4
266,4
267,2
268,4
269,3
27,4
270,3
271,2
273,3
274,4
260,2
261,4
263,4
275,1
272,4
28,3
281,3
280,0
282,4
283,1
284,4
286,0
277,3
278,0
279,4
285,0
287,0
288,3
276,1
289,1
29,4
290,3
291,4
292,4
293,0
295,4
294,1
296,3
297,4
298,3
299,3
3,3
30,4
300,3
301,0
302,3
304,1
305,2
306,3
307,1
303,2
308,0
309,4
31,4
310,1
311,0
312,1
313,3
314,0
315,3
316,3
317,4
318,1
319,3
32,3
320,3
321,3
325,0
322,2
323,4
324,2
329,2
326,3
327,3
328,2
33,0
333,1
330,3
335,4
331,3
332,0
334,3
336,3
34,2
337,4
338,0
339,2
343,4
340,1
341,3
342,4
344,0
345,4
346,0
347,0
348,4
349,4
35,4
350,0
351,1
352,2
355,3
354,4
358,0
353,0
36,0
360,2
361,2
362,1
363,3
364,0
365,3
366,4
367,3
368,4
369,0
37,0
356,3
357,0
359,4
373,2
370,1
375,4
376,1
377,4
378,3
379,3
38,0
380,3
381,2
371,0
372,0
374,2
382,1
383,1
384,1
385,3
386,3
387,4
388,4
389,0
392,3
393,0
39,2
390,1
391,4
394,4
395,1
396,1
397,0
398,3
400,1
399,2
4,2
40,1
401,0
405,3
402,1
403,3
404,3
406,1
407,2
408,0
409,4
41,1
410,1
411,1
412,3
413,4
414,3
418,0
419,1
415,0
416,2
417,3
42,4
420,0
421,0
422,1
423,1
428,1
429,4
43,0
430,3
427,0
431,0
432,4
433,2
424,1
425,3
426,3
434,3
435,4
436,0
437,0
440,3
438,4
439,2
44,4
444,4
441,0
446,3
442,0
443,1
445,1
447,3
448,3
449,1
45,0
450,2
454,0
451,0
452,4
457,4
458,4
453,0
455,0
461,1
456,1
46,0
463,4
464,0
460,3
459,3
462,4
468,3
469,0
47,0
470,0
471,0
472,3
473,3
474,4
475,1
477,3
478,4
465,0
466,2
467,4
479,2
482,0
483,0
484,3
485,0
486,2
487,3
488,4
489,0
49,4
476,0
490,1
491,4
48,2
480,3
481,3
492,0
496,1
493,3
494,2
495,0
5,2
50,1
497,3
498,0
499,3
500,3
501,0
506,2
502,0
503,2
505,4
509,4
507,1
511,3
512,0
510,2
513,4
514,3
515,1
516,0
517,3
518,0
519,2
508,3
504,0
51,2
52,0
523,4
524,3
525,3
526,2
520,2
521,0
522,4
527,3
530,3
531,3
528,4
529,3
53,0
535,2
532,4
537,3
539,0
54,0
541,0
542,3
540,3
543,1
533,3
534,3
536,4
544,4
545,4
546,4
547,4
548,0
538,3
549,2
552,2
553,0
55,3
550,3
551,3
557,1
554,0
559,0
555,1
556,0
561,1
558,3
563,3
56,3
560,4
562,0
567,1
564,3
565,0
566,3
568,0
569,0
572,4
57,0
574,1
570,0
571,3
577,2
573,2
575,4
58,3
576,3
578,3
582,1
579,3
584,0
580,2
586,0
587,0
588,4
589,4
59,4
590,0
591,1
592,2
593,0
594,4
595,0
596,3
597,0
581,3
583,4
6,0
585,1
600,3
598,4
602,4
603,3
604,0
605,2
606,0
607,4
599,4
60,3
601,1
608,4
611,3
609,2
61,2
610,3
615,4
612,0
617,0
613,0
614,1
62,0
616,0
618,2
622,1
623,0
624,0
625,2
626,3
627,3
628,1
619,2
620,4
621,3
629,1
632,1
633,2
63,4
630,0
631,4
634,4
635,3
636,3
637,2
638,3
639,0
64,2
640,1
641,2
642,0
643,3
644,4
645,2
646,4
65,0
650,0
647,1
648,1
653,4
649,4
651,4
656,2
657,2
652,3
654,0
655,2
658,2
661,3
659,4
66,3
660,3
662,4
666,1
663,2
664,2
665,3
670,1
668,2
669,0
67,3
667,2
671,3
672,1
673,2
677,4
678,3
674,4
675,1
676,0
679,3
682,3
683,3
68,0
685,0
680,0
687,0
681,0
684,4
69,0
690,0
686,3
688,3
689,0
691,0
695,4
692,0
693,3
698,3
694,0
696,4
697,0
699,1
7,0
70,3
703,0
704,1
700,1
701,0
708,0
709,4
702,1
705,4
710,3
707,4
71,0
713,0
706,3
711,0
716,0
712,2
714,1
719,3
715,3
717,2
721,0
718,0
72,3
724,0
720,2
722,1
723,4
725,3
729,2
726,3
727,2
731,4
728,4
73,1
734,4
730,3
732,4
733,4
735,0
739,2
74,4
736,4
737,4
742,4
738,1
741,4
740,0
743,3
747,3
744,1
746,0
750,3
745,0
748,4
749,3
75,0
751,3
752,4
756,3
753,3
754,2
759,4
755,1
757,2
761,4
758,2
76,3
764,0
760,3
762,4
767,3
763,3
765,4
77,0
766,3
768,1
769,3
771,4
772,0
770,4
776,1
773,3
774,3
779,0
775,0
780,4
781,4
782,3
777,3
778,0
78,0
786,4
783,3
784,0
789,0
785,0
787,0
791,0
788,1
79,2
794,0
790,4
792,0
793,0
795,4
796,3
797,3
80,2
798,0
799,3
802,0
8,2
800,4
801,4
803,3
804,2
805,0
806,1
81,0
807,1
811,4
808,2
809,4
814,3
815,1
810,3
812,3
818,1
813,3
816,4
820,0
821,4
817,0
819,0
82,3
822,4
823,0
827,2
824,4
825,3
826,0
828,1
829,2
83,0
830,0
834,0
831,4
832,4
837,4
833,1
835,4
84,4
836,3
838,3
839,0
840,0
841,4
842,0
843,0
844,0
845,2
846,1
847,3
848,3
849,0
85,0
853,1
850,4
851,2
856,2
852,3
854,0
859,1
855,3
857,2
858,0
86,3
860,2
861,1
862,2
866,3
863,4
864,4
865,3
867,0
868,1
871,4
872,0
869,2
87,2
870,0
873,0
877,3
874,2
875,4
88,4
876,4
878,4
882,0
879,0
880,4
885,4
881,2
883,2
888,1
884,2
886,0
890,4
887,0
889,3
89,4
891,3
892,0
893,0
897,3
894,1
899,4
895,3
90,2
896,0
898,0
9,0
900,1
901,0
902,2
906,0
903,1
904,4
905,2
907,4
908,2
91,2
912,0
913,2
910,0
911,3
909,1
917,4
914,4
919,1
915,0
916,1
918,1
92,1
923,2
920,3
922,0
921,0
924,0
928,2
926,0
925,3
930,1
927,2
929,2
93,3
931,4
932,0
933,3
934,1
935,3
939,0
936,4
937,0
938,0
94,0
940,3
941,0
942,3
943,0
944,3
945,2
946,1
947,0
948,3
949,0
95,2
950,0
951,2
952,4
953,1
954,0
955,2
956,4
957,0
958,0
959,0
96,2
960,0
961,0
962,4
963,4
964,0
965,2
966,2
967,2
968,3
969,3
97,0
970,1
971,3
972,2
973,0
974,3
975,3
976,2
977,3
978,0
979,0
98,1
980,3
981,0
982,1
983,4
984,0
985,4
986,3
987,0
988,1
989,3
99,1
990,1
991,0
992,4
993,3
994,1
998,4
995,4
996,4
997,3
999,3
