id,prediction
1649,3
165,3
1650,4
1651,4
1652,0
1653,1
1659,0
1656,4
1655,3
1657,4
1658,4
1663,2
1664,4
166,4
1661,1
1662,4
1665,2
1654,4
1666,4
1667,2
1668,0
1669,3
167,0
1670,2
1660,3
1671,1
1673,1
1676,4
1677,0
1672,4
1674,0
1675,2
1678,0
1679,0
1681,3
1683,2
1684,3
1685,0
1686,1
1687,2
1688,2
1689,4
169,3
1690,2
1691,0
1692,0
1693,4
168,3
1680,0
1682,1
1694,4
1698,1
1695,1
1696,0
1697,0
1700,4
1699,3
1702,4
1703,0
1704,3
17,0
170,4
1701,4
1708,4
1709,4
1705,3
1706,4
1707,4
171,2
1710,0
175,2
172,2
173,4
174,1
176,3
18,4
180,1
181,3
182,2
183,0
184,1
185,4
186,3
187,3
188,3
189,2
19,2
190,1
177,4
178,0
179,1
191,4
195,1
196,3
197,2
198,0
199,1
192,3
193,2
194,0
2,2
20,1
200,0
201,2
202,0
203,0
204,2
205,3
206,4
207,4
208,3
209,3
21,4
213,4
214,0
215,1
217,4
219,1
218,0
216,0
22,4
221,4
222,4
220,3
223,3
224,0
225,3
226,3
210,1
211,2
212,0
227,4
230,2
231,0
232,4
233,4
234,3
235,3
236,1
228,2
23,0
229,0
237,0
238,3
239,0
24,0
240,4
241,0
242,0
243,2
244,1
245,0
246,0
247,1
248,3
249,2
25,3
250,4
251,4
252,4
253,2
254,1
255,3
256,4
257,4
258,4
259,2
26,3
262,0
264,3
265,4
266,4
267,2
268,0
269,4
27,4
270,3
271,2
273,0
274,4
260,2
261,1
263,4
275,1
272,4
28,3
281,3
280,0
282,4
283,4
284,4
286,0
277,3
278,0
279,3
285,0
287,0
288,3
276,1
289,1
29,4
290,0
291,4
292,3
293,0
295,4
294,1
296,1
297,4
298,3
299,3
3,2
30,4
300,2
301,0
302,0
304,1
305,2
306,3
307,1
303,0
308,0
309,0
31,0
310,3
311,0
312,1
313,3
314,3
315,4
316,2
317,3
318,2
319,3
32,4
320,3
321,3
325,0
322,2
323,4
324,3
329,2
326,3
327,3
328,3
33,0
333,1
330,3
335,4
331,2
332,0
334,3
336,2
34,2
337,4
338,0
339,2
343,2
340,1
341,3
342,3
344,0
345,4
346,0
347,0
348,4
349,4
35,4
350,3
351,1
352,2
355,3
354,4
358,4
353,0
36,0
360,2
361,0
362,1
363,0
364,4
365,3
366,4
367,2
368,3
369,0
37,4
356,4
357,0
359,4
373,2
370,2
375,4
376,1
377,4
378,3
379,0
38,0
380,3
381,2
371,0
372,0
374,2
382,1
383,1
384,1
385,3
386,3
387,4
388,4
389,2
392,4
393,0
39,4
390,1
391,4
394,3
395,1
396,1
397,0
398,3
400,3
399,3
4,0
40,3
401,0
405,3
402,2
403,3
404,2
406,1
407,2
408,0
409,4
41,2
410,1
411,1
412,2
413,3
414,3
418,0
419,1
415,0
416,2
417,3
42,4
420,2
421,0
422,1
423,3
428,1
429,4
43,0
430,3
427,2
431,0
432,4
433,2
424,1
425,2
426,3
434,4
435,3
436,2
437,0
440,0
438,4
439,3
44,4
444,4
441,3
446,0
442,0
443,1
445,1
447,3
448,3
449,2
45,2
450,2
454,0
451,0
452,4
457,3
458,4
453,3
455,0
461,2
456,1
46,4
463,4
464,0
460,3
459,3
462,4
468,3
469,2
47,0
470,0
471,4
472,0
473,3
474,4
475,3
477,3
478,4
465,0
466,2
467,4
479,2
482,0
483,2
484,3
485,0
486,2
487,3
488,4
489,0
49,4
476,4
490,1
491,4
48,2
480,3
481,3
492,4
496,3
493,3
494,3
495,2
5,4
50,3
497,3
498,0
499,3
500,2
501,0
506,4
502,2
503,4
505,4
509,4
507,1
511,3
512,0
510,2
513,4
514,3
515,1
516,0
517,3
518,3
519,3
508,4
504,0
51,0
52,0
523,4
524,2
525,2
526,2
520,2
521,0
522,4
527,3
530,3
531,4
528,4
529,3
53,2
535,1
532,4
537,3
539,0
54,0
541,4
542,2
540,0
543,1
533,2
534,3
536,4
544,4
545,4
546,0
547,4
548,0
538,3
549,2
552,2
553,0
55,3
550,3
551,3
557,3
554,0
559,0
555,1
556,0
561,3
558,3
563,3
56,4
560,4
562,4
567,1
564,3
565,1
566,3
568,0
569,0
572,4
57,2
574,1
570,0
571,3
577,4
573,0
575,4
58,3
576,3
578,4
582,1
579,3
584,0
580,2
586,0
587,0
588,4
589,4
59,4
590,0
591,1
592,2
593,0
594,4
595,3
596,3
597,0
581,3
583,4
6,0
585,1
600,2
598,4
602,4
603,3
604,0
605,2
606,0
607,4
599,3
60,3
601,1
608,4
611,3
609,2
61,2
610,3
615,4
612,4
617,0
613,0
614,1
62,4
616,0
618,2
622,1
623,2
624,0
625,2
626,2
627,3
628,2
619,2
620,4
621,0
629,1
632,3
633,2
63,3
630,0
631,4
634,4
635,3
636,0
637,2
638,3
639,0
64,2
640,1
641,0
642,0
643,3
644,4
645,2
646,4
65,4
650,0
647,3
648,0
653,4
649,4
651,4
656,0
657,2
652,4
654,0
655,2
658,4
661,4
659,4
66,2
660,2
662,4
666,1
663,3
664,2
665,0
670,1
668,2
669,3
67,3
667,2
671,3
672,2
673,2
677,2
678,3
674,3
675,1
676,0
679,3
682,3
683,3
68,0
685,0
680,0
687,4
681,0
684,4
69,0
690,0
686,3
688,3
689,4
691,0
695,3
692,0
693,3
698,2
694,0
696,4
697,4
699,1
7,0
70,3
703,4
704,4
700,1
701,0
708,2
709,4
702,1
705,4
710,3
707,0
71,0
713,0
706,3
711,0
716,4
712,3
714,3
719,3
715,2
717,2
721,0
718,0
72,3
724,3
720,2
722,1
723,2
725,2
729,4
726,3
727,2
731,4
728,4
73,1
734,3
730,3
732,3
733,4
735,0
739,2
74,3
736,4
737,4
742,4
738,1
741,4
740,0
743,3
747,3
744,1
746,0
750,2
745,0
748,0
749,0
75,2
751,2
752,4
756,3
753,3
754,2
759,4
755,1
757,2
761,4
758,2
76,2
764,0
760,0
762,4
767,3
763,3
765,4
77,3
766,3
768,3
769,3
771,4
772,0
770,4
776,3
773,3
774,2
779,3
775,0
780,4
781,4
782,3
777,3
778,0
78,2
786,4
783,0
784,0
789,0
785,0
787,0
791,0
788,1
79,2
794,3
790,2
792,0
793,0
795,4
796,4
797,3
80,2
798,0
799,3
802,4
8,2
800,3
801,4
803,3
804,2
805,0
806,1
81,0
807,1
811,4
808,2
809,2
814,0
815,1
810,3
812,2
818,1
813,3
816,4
820,1
821,4
817,0
819,0
82,3
822,4
823,0
827,2
824,0
825,3
826,0
828,0
829,2
83,4
830,0
834,0
831,4
832,4
837,4
833,1
835,0
84,2
836,3
838,3
839,0
840,0
841,4
842,0
843,0
844,0
845,4
846,3
847,3
848,3
849,0
85,0
853,1
850,4
851,2
856,4
852,3
854,0
859,3
855,3
857,0
858,0
86,1
860,4
861,4
862,1
866,3
863,4
864,0
865,3
867,0
868,4
871,3
872,2
869,4
87,2
870,0
873,0
877,2
874,2
875,4
88,4
876,4
878,4
882,0
879,3
880,4
885,4
881,2
883,0
888,1
884,2
886,2
890,4
887,0
889,3
89,1
891,3
892,0
893,0
897,2
894,1
899,3
895,4
90,2
896,0
898,1
9,0
900,1
901,4
902,4
906,0
903,1
904,2
905,2
907,4
908,2
91,0
912,0
913,4
910,0
911,3
909,1
917,3
914,2
919,1
915,0
916,1
918,0
92,1
923,2
920,2
922,0
921,0
924,0
928,2
926,0
925,2
930,1
927,1
929,4
93,3
931,4
932,0
933,3
934,1
935,3
939,0
936,4
937,0
938,0
94,4
940,3
941,0
942,2
943,1
944,2
945,3
946,0
947,0
948,3
949,4
95,2
950,0
951,2
952,0
953,3
954,0
955,0
956,4
957,0
958,0
959,0
96,2
960,0
961,0
962,4
963,4
964,0
965,3
966,2
967,2
968,4
969,4
97,0
970,1
971,3
972,2
973,0
974,3
975,1
976,1
977,3
978,0
979,0
98,1
980,3
981,0
982,1
983,4
984,0
985,4
986,3
987,2
988,1
989,2
99,2
990,1
991,0
992,4
993,4
994,3
998,4
995,4
996,4
997,3
999,3
